Date,VH,Team,Final
1230,H,SanJose,4
1231,V,NYIslanders,2
1231,H,Buffalo,1
1231,V,Pittsburgh,5
1231,H,Detroit,2
1231,V,Washington,2
1231,H,Carolina,4
1231,V,Minnesota,3
1231,H,St.Louis,1
1231,V,Chicago,4
1231,H,Colorado,3
1231,V,Nashville,1
1231,H,Dallas,5
1231,V,Winnipeg,2
1231,H,Arizona,4
1231,V,LosAngeles,4
1231,H,Calgary,1
1231,V,Anaheim,1
1231,H,Edmonton,0
101,V,Montreal,5
101,H,Boston,1
101,V,Anaheim,1
101,H,Vancouver,2
102,V,Detroit,4
102,H,Buffalo,3
102,V,Philadelphia,1
102,H,LosAngeles,2
102,V,Arizona,3
102,H,Edmonton,4
102,V,NYIslanders,2
102,H,Pittsburgh,5
102,V,NYRangers,0
102,H,Florida,3
102,V,Washington,4
102,H,Columbus,5
102,V,St.Louis,1
102,H,Toronto,4
102,V,Nashville,2
102,H,Carolina,1
102,V,Dallas,2
102,H,NewJersey,3
102,V,Minnesota,2
102,H,TampaBay,3
102,V,Calgary,4
102,H,Colorado,0
102,V,Winnipeg,4
102,H,SanJose,1
103,V,Dallas,5
103,H,NYIslanders,6
103,V,Minnesota,1
103,H,Florida,2
103,V,Ottawa,0
103,H,Chicago,3
103,V,Winnipeg,1
103,H,Anaheim,4
104,V,Detroit,1
104,H,NewJersey,0
104,V,Ottawa,3
104,H,St.Louis,2
104,V,Carolina,0
104,H,Edmonton,1
104,V,LosAngeles,1
104,H,Colorado,4
104,V,Arizona,3
104,H,Vancouver,2
105,V,Dallas,2
105,H,NYRangers,6
105,V,Minnesota,4
105,H,Columbus,2
105,V,Chicago,3
105,H,Pittsburgh,2
105,V,Washington,3
105,H,Boston,2
105,V,Florida,5
105,H,Buffalo,1
105,V,Montreal,3
105,H,Philadelphia,4
105,V,Winnipeg,4
105,H,Nashville,1
105,V,TampaBay,1
105,H,Calgary,3
106,V,NewJersey,1
106,H,Montreal,2
106,V,Pittsburgh,1
106,H,Chicago,3
106,V,Toronto,4
106,H,Anaheim,0
106,V,Carolina,2
106,H,Vancouver,3
106,V,St.Louis,3
106,H,Colorado,4
107,V,Washington,4
107,H,NYIslanders,1
107,V,Florida,3
107,H,Ottawa,2
107,V,Philadelphia,4
107,H,Minnesota,3
107,V,Winnipeg,1
107,H,Dallas,2
107,V,Arizona,2
107,H,Calgary,1
107,V,Detroit,2
107,H,SanJose,1
107,V,Toronto,1
107,H,LosAngeles,2
108,V,Boston,4
108,H,NewJersey,1
108,V,Columbus,1
108,H,Carolina,4
108,V,Buffalo,1
108,H,Chicago,3
108,V,TampaBay,3
108,H,Edmonton,2
108,V,Nashville,3
108,H,Colorado,5
108,V,St.Louis,3
108,H,Anaheim,4
109,V,Washington,4
109,H,NYRangers,3
109,V,NYIslanders,0
109,H,Philadelphia,4
109,V,Boston,1
109,H,Ottawa,2
109,V,Pittsburgh,3
109,H,Montreal,1
109,V,Toronto,0
109,H,SanJose,7
109,V,Carolina,4
109,H,Columbus,3
109,V,Minnesota,2
109,H,Dallas,1
109,V,Nashville,0
109,H,Arizona,4
109,V,TampaBay,3
109,H,Vancouver,2
109,V,St.Louis,2
109,H,LosAngeles,1
110,V,Buffalo,4
110,H,Winnipeg,2
110,V,Ottawa,1
110,H,Washington,7
110,V,Colorado,3
110,H,Chicago,6
110,V,NewJersey,2
110,H,Minnesota,1
110,V,Detroit,2
110,H,Anaheim,1
110,V,Florida,2
110,H,Edmonton,1
111,V,Boston,1
111,H,NYRangers,2
111,V,SanJose,5
111,H,Calgary,4
111,V,Florida,2
111,H,Vancouver,3
111,V,Detroit,2
111,H,LosAngeles,4
112,V,Pittsburgh,2
112,H,Carolina,3
112,V,Columbus,2
112,H,NYIslanders,5
112,V,SanJose,4
112,H,Winnipeg,1
112,V,NewJersey,2
112,H,St.Louis,5
112,V,Buffalo,3
112,H,Minnesota,2
112,V,Nashville,2
112,H,Chicago,3
112,V,Edmonton,3
112,H,Arizona,4
112,V,TampaBay,4
112,H,Colorado,0
113,V,Columbus,3
113,H,Toronto,1
113,V,Boston,2
113,H,Philadelphia,3
113,V,Florida,0
113,H,Calgary,6
113,V,Ottawa,1
113,H,Anaheim,4
114,V,NYRangers,1
114,H,NYIslanders,3
114,V,Vancouver,1
114,H,Washington,4
114,V,Chicago,2
114,H,Montreal,1
114,V,Carolina,4
114,H,St.Louis,1
114,V,Nashville,4
114,H,Winnipeg,5
114,V,Detroit,3
114,H,Arizona,2
114,V,NewJersey,0
114,H,Colorado,3
114,V,Edmonton,1
114,H,SanJose,2
115,V,Vancouver,3
115,H,Carolina,2
115,V,Boston,4
115,H,Buffalo,1
115,V,Chicago,4
115,H,Toronto,1
115,V,Pittsburgh,4
115,H,TampaBay,5
115,V,Winnipeg,1
115,H,Minnesota,0
115,V,Dallas,2
115,H,Anaheim,4
116,V,NYRangers,3
116,H,Philadelphia,2
116,V,Ottawa,5
116,H,LosAngeles,3
116,V,Montreal,3
116,H,St.Louis,4
116,V,Toronto,2
116,H,Boston,3
116,V,Washington,1
116,H,Buffalo,4
116,V,Colorado,1
116,H,Columbus,2
116,V,Minnesota,0
116,H,Nashville,3
116,V,NewJersey,2
116,H,Arizona,0
116,V,Calgary,1
116,H,Edmonton,2
116,V,Dallas,3
116,H,SanJose,4
117,V,Carolina,0
117,H,Pittsburgh,5
117,V,Vancouver,2
117,H,NYIslanders,1
117,V,Florida,1
117,H,TampaBay,3
117,V,NYRangers,2
117,H,Washington,5
117,V,Montreal,2
117,H,Chicago,5
117,V,Philadelphia,2
117,H,Detroit,1
117,V,LosAngeles,3
117,H,Anaheim,2
118,V,Edmonton,4
118,H,Florida,2
118,V,Colorado,2
118,H,Winnipeg,1
118,V,Pittsburgh,2
118,H,St.Louis,5
118,V,Buffalo,2
118,H,Arizona,1
118,V,Ottawa,4
118,H,SanJose,3
119,V,Toronto,3
119,H,Philadelphia,2
119,V,Washington,6
119,H,Columbus,3
119,V,Vancouver,2
119,H,NYRangers,3
119,V,Calgary,2
119,H,NewJersey,4
119,V,Edmonton,4
119,H,TampaBay,6
119,V,Boston,4
119,H,Montreal,1
119,V,Chicago,4
119,H,Nashville,1
119,V,Dallas,2
119,H,LosAngeles,3
120,V,St.Louis,2
120,H,Detroit,1
120,V,Buffalo,1
120,H,Colorado,2
120,V,Minnesota,1
120,H,Anaheim,3
121,V,Calgary,4
121,H,Columbus,2
121,V,Vancouver,4
121,H,Boston,2
121,V,Ottawa,3
121,H,NewJersey,6
121,V,Philadelphia,3
121,H,Pittsburgh,4
121,V,Carolina,1
121,H,Toronto,0
121,V,Chicago,1
121,H,TampaBay,2
121,V,Nashville,4
121,H,Winnipeg,1
121,V,Edmonton,2
121,H,Dallas,3
121,V,SanJose,3
121,H,Arizona,1
121,V,Minnesota,3
121,H,LosAngeles,0
122,V,Detroit,3
122,H,Buffalo,0
122,V,NYRangers,4
122,H,Carolina,1
122,V,Chicago,0
122,H,Florida,4
122,V,NYIslanders,5
122,H,Ottawa,2
122,V,St.Louis,1
122,H,Colorado,2
123,V,Vancouver,4
123,H,Pittsburgh,5
123,V,Minnesota,3
123,H,SanJose,4
123,V,Anaheim,4
123,H,Detroit,3
123,V,Columbus,2
123,H,Boston,3
123,V,TampaBay,2
123,H,Florida,5
123,V,NewJersey,3
123,H,Winnipeg,1
123,V,Montreal,3
123,H,Toronto,2
123,V,Colorado,3
123,H,Dallas,1
123,V,LosAngeles,2
123,H,Arizona,3
123,V,Nashville,4
123,H,Edmonton,1
124,V,NYRangers,0
124,H,Ottawa,3
124,V,Calgary,2
124,H,Carolina,5
124,V,St.Louis,0
124,H,Chicago,2
124,V,LosAngeles,3
124,H,SanJose,2
125,V,Montreal,2
125,H,Columbus,5
125,V,Boston,3
125,H,Philadelphia,2
125,V,Detroit,4
125,H,NYIslanders,2
125,V,Buffalo,3
125,H,NYRangers,6
125,V,Arizona,2
125,H,Minnesota,1
125,V,Calgary,1
125,H,Dallas,2
126,V,Anaheim,6
126,H,Boston,2
126,V,NewJersey,0
126,H,Pittsburgh,2
126,V,Toronto,1
126,H,Florida,5
126,V,Buffalo,3
126,H,Ottawa,2
126,V,Chicago,0
126,H,Carolina,5
126,V,Columbus,5
126,H,Montreal,2
126,V,Arizona,2
126,H,Winnipeg,5
126,V,Colorado,1
126,H,SanJose,6
126,V,Nashville,2
126,H,Vancouver,1
127,V,Toronto,0
127,H,TampaBay,1
127,V,Philadelphia,4
127,H,Washington,3
127,V,Nashville,2
127,H,Calgary,1
127,V,Colorado,4
127,H,LosAngeles,3
202,V,Minnesota,3
202,H,NYIslanders,5
202,V,NYRangers,2
202,H,NewJersey,3
202,V,Toronto,4
202,H,Boston,3
202,V,Montreal,2
202,H,Philadelphia,4
202,V,Ottawa,5
202,H,Pittsburgh,6
202,V,Florida,5
202,H,Washington,2
202,V,Dallas,5
202,H,Winnipeg,3
202,V,St.Louis,1
202,H,Nashville,0
202,V,Columbus,1
202,H,Edmonton,5
202,V,LosAngeles,6
202,H,Arizona,2
202,V,Chicago,2
202,H,Colorado,1
202,V,SanJose,2
202,H,Anaheim,3
203,V,Buffalo,4
203,H,Montreal,2
203,V,Detroit,1
203,H,TampaBay,3
203,V,Carolina,1
203,H,Calgary,4
204,V,Boston,3
204,H,Buffalo,2
204,V,Minnesota,2
204,H,NYRangers,4
204,V,Edmonton,7
204,H,Ottawa,2
204,V,NewJersey,2
204,H,Toronto,3
204,V,NYIslanders,2
204,H,Washington,3
204,V,Detroit,3
204,H,Florida,6
204,V,Philadelphia,6
204,H,Nashville,3
204,V,SanJose,3
204,H,St.Louis,1
204,V,Dallas,4
204,H,Colorado,3
204,V,Chicago,5
204,H,Arizona,4
204,V,Anaheim,4
204,H,LosAngeles,2
204,V,Columbus,2
204,H,Vancouver,1
205,V,Pittsburgh,3
205,H,TampaBay,6
205,V,Carolina,5
205,H,Winnipeg,3
205,V,Columbus,2
205,H,Calgary,1
205,V,Arizona,2
205,H,Anaheim,5
206,V,Washington,3
206,H,NewJersey,2
206,V,NYRangers,3
206,H,Philadelphia,2
206,V,NYIslanders,1
206,H,Detroit,5
206,V,Edmonton,1
206,H,Montreal,5
206,V,Buffalo,1
206,H,Boston,2
206,V,Pittsburgh,3
206,H,Florida,2
206,V,Toronto,1
206,H,Ottawa,6
206,V,Chicago,5
206,H,Dallas,1
206,V,SanJose,2
206,H,Nashville,6
206,V,Minnesota,1
206,H,St.Louis,4
206,V,Winnipeg,4
206,H,Colorado,2
206,V,Calgary,4
206,H,Vancouver,1
207,V,Philadelphia,2
207,H,Washington,3
207,V,Carolina,1
207,H,Montreal,2
207,V,Edmonton,1
207,H,NYIslanders,8
208,V,Anaheim,2
208,H,Pittsburgh,6
208,V,NewJersey,1
208,H,NYRangers,2
208,V,TampaBay,1
208,H,Ottawa,5
208,V,Florida,0
208,H,Detroit,3
209,V,Anaheim,4
209,H,Philadelphia,1
209,V,NYIslanders,3
209,H,Columbus,2
209,V,Florida,7
209,H,Buffalo,4
209,V,Edmonton,1
209,H,NewJersey,2
209,V,LosAngeles,9
209,H,Boston,2
209,V,TampaBay,2
209,H,Montreal,4
209,V,Washington,5
209,H,Nashville,3
209,V,Winnipeg,2
209,H,St.Louis,1
209,V,Dallas,4
209,H,Minnesota,3
209,V,SanJose,2
209,H,Chicago,0
209,V,Vancouver,3
209,H,Colorado,1
209,V,Toronto,3
209,H,Calgary,4
210,V,Ottawa,1
210,H,Detroit,3
210,V,NYRangers,3
210,H,Pittsburgh,0
210,V,Vancouver,2
210,H,Arizona,1
211,V,Anaheim,3
211,H,Columbus,4
211,V,LosAngeles,2
211,H,NYIslanders,5
211,V,Buffalo,1
211,H,Philadelphia,5
211,V,Colorado,4
211,H,Ottawa,3
211,V,Washington,4
211,H,Minnesota,3
211,V,Boston,6
211,H,Winnipeg,2
211,V,Dallas,4
211,H,Chicago,2
211,V,Toronto,2
211,H,Edmonton,5
211,V,Calgary,6
211,H,SanJose,5
212,V,Pittsburgh,2
212,H,Carolina,1
212,V,Montreal,4
212,H,Buffalo,6
212,V,LosAngeles,5
212,H,NYRangers,4
212,V,Colorado,3
212,H,Detroit,2
212,V,St.Louis,5
212,H,Florida,3
212,V,Nashville,3
212,H,TampaBay,4
212,V,Calgary,1
212,H,Arizona,4
213,V,NewJersey,2
213,H,Philadelphia,1
213,V,Boston,4
213,H,Minnesota,2
213,V,Toronto,5
213,H,Vancouver,2
213,V,NYIslanders,3
213,H,Carolina,6
213,V,Ottawa,2
213,H,Columbus,4
213,V,Nashville,5
213,H,Florida,0
213,V,Washington,3
213,H,Dallas,4
213,V,Anaheim,3
213,H,Chicago,2
213,V,Winnipeg,2
213,H,Edmonton,1
213,V,Arizona,1
213,H,SanJose,4
214,V,Colorado,1
214,H,Buffalo,4
214,V,LosAngeles,0
214,H,NewJersey,1
214,V,Boston,5
214,H,Detroit,6
214,V,St.Louis,2
214,H,TampaBay,1
214,V,Philadelphia,1
214,H,NYRangers,3
215,V,Detroit,1
215,H,NYIslanders,4
215,V,Anaheim,6
215,H,Calgary,4
215,V,Pittsburgh,1
215,H,Florida,2
215,V,Dallas,3
215,H,Nashville,2
215,V,Toronto,2
215,H,Chicago,7
215,V,Montreal,2
215,H,Arizona,6
215,V,Minnesota,5
215,H,Vancouver,2
216,V,LosAngeles,1
216,H,Washington,3
216,V,Winnipeg,1
216,H,Carolina,2
216,V,Boston,2
216,H,Columbus,1
216,V,Philadelphia,6
216,H,NewJersey,3
216,V,Buffalo,1
216,H,Ottawa,2
216,V,SanJose,4
216,H,TampaBay,2
216,V,Dallas,1
216,H,St.Louis,2
216,V,Anaheim,5
216,H,Edmonton,3
217,V,Montreal,2
217,H,Colorado,3
217,V,Chicago,5
217,H,NYRangers,3
217,V,Minnesota,5
217,H,Calgary,3
218,V,Detroit,3
218,H,Pittsburgh,6
218,V,Washington,3
218,H,NYIslanders,2
218,V,Carolina,2
218,H,Ottawa,4
218,V,NYRangers,4
218,H,Toronto,2
218,V,Winnipeg,5
218,H,TampaBay,6
218,V,SanJose,2
218,H,Florida,1
218,V,LosAngeles,1
218,H,St.Louis,2
218,V,Boston,0
218,H,Nashville,2
218,V,Minnesota,5
218,H,Edmonton,2
218,V,Dallas,3
218,H,Arizona,6
218,V,Anaheim,5
218,H,Vancouver,2
219,V,SanJose,2
219,H,Carolina,5
219,V,NYIslanders,1
219,H,NewJersey,0
219,V,Buffalo,4
219,H,Columbus,0
219,V,Philadelphia,2
219,H,Montreal,3
219,V,Vancouver,2
219,H,Calgary,5
220,V,TampaBay,4
220,H,Pittsburgh,2
220,V,Philadelphia,5
220,H,Toronto,4
220,V,NewJersey,3
220,H,Washington,4
220,V,Winnipeg,1
220,H,Florida,3
220,V,Detroit,2
220,H,Ottawa,3
220,V,LosAngeles,2
220,H,Nashville,1
220,V,Boston,7
220,H,Dallas,3
220,V,St.Louis,6
220,H,Arizona,4
220,V,Colorado,3
220,H,Edmonton,2
221,V,Pittsburgh,4
221,H,Buffalo,3
221,V,Chicago,1
221,H,Minnesota,6
221,V,Detroit,0
221,H,NYRangers,1
221,V,Calgary,2
221,H,Anaheim,5
221,V,TampaBay,4
221,H,Carolina,2
221,V,Colorado,1
221,H,Vancouver,5
222,V,Arizona,2
222,H,Washington,3
222,V,Columbus,6
222,H,Boston,4
222,V,Nashville,2
222,H,Montreal,1
222,V,SanJose,6
222,H,St.Louis,3
223,V,NYRangers,2
223,H,NewJersey,5
223,V,Philadelphia,1
223,H,Carolina,3
223,V,Columbus,1
223,H,Detroit,2
223,V,Nashville,3
223,H,Toronto,2
223,V,Arizona,1
223,H,TampaBay,2
223,V,Dallas,5
223,H,Winnipeg,3
223,V,NYIslanders,4
223,H,Minnesota,1
223,V,Ottawa,4
223,H,Edmonton,1
223,V,Calgary,1
223,H,LosAngeles,2
224,V,Montreal,4
224,H,Washington,3
224,V,Pittsburgh,1
224,H,Boston,5
224,V,SanJose,3
224,H,Colorado,4
224,V,Buffalo,0
224,H,Anaheim,1
225,V,NewJersey,1
225,H,Columbus,6
225,V,Minnesota,2
225,H,Philadelphia,3
225,V,Carolina,1
225,H,Toronto,3
225,V,Arizona,2
225,H,Florida,3
225,V,NYRangers,2
225,H,St.Louis,1
225,V,Nashville,3
225,H,Chicago,1
225,V,Winnipeg,6
225,H,Dallas,3
225,V,NYIslanders,2
225,H,Calgary,1
225,V,Ottawa,3
225,H,Vancouver,5
225,V,Edmonton,1
225,H,LosAngeles,2
226,V,Minnesota,2
226,H,Washington,3
226,V,TampaBay,4
226,H,NewJersey,0
226,V,Boston,4
226,H,Carolina,1
226,V,Edmonton,1
226,H,Anaheim,2
226,V,Buffalo,3
226,H,SanJose,1
227,V,Arizona,2
227,H,Philadelphia,4
227,V,Winnipeg,1
227,H,Pittsburgh,4
227,V,Florida,3
227,H,Columbus,4
227,V,St.Louis,0
227,H,Nashville,5
227,V,NYRangers,3
227,H,Dallas,2
227,V,Toronto,1
227,H,Montreal,4
227,V,Detroit,5
227,H,Colorado,3
227,V,Ottawa,6
227,H,Calgary,4
227,V,Buffalo,0
227,H,LosAngeles,2
228,V,Washington,2
228,H,Chicago,3
228,V,St.Louis,5
228,H,Carolina,2
228,V,Florida,1
228,H,Minnesota,3
228,V,TampaBay,4
228,H,Boston,1
228,V,SanJose,4
228,H,Vancouver,1
228,V,LosAngeles,2
228,H,Anaheim,4
228,V,NYIslanders,1
228,H,Edmonton,3
229,V,Arizona,0
229,H,Pittsburgh,6
229,V,Calgary,3
229,H,Philadelphia,5
229,V,Columbus,1
229,H,NYRangers,2
229,V,TampaBay,2
229,H,Toronto,1
229,V,Detroit,3
229,H,Dallas,2
229,V,Montreal,2
229,H,SanJose,6
301,V,Carolina,3
301,H,NewJersey,1
301,V,Calgary,1
301,H,Boston,2
301,V,Edmonton,2
301,H,Buffalo,1
301,V,St.Louis,4
301,H,Ottawa,3
301,V,Florida,3
301,H,Winnipeg,2
301,V,Colorado,3
301,H,Minnesota,6
301,V,Dallas,3
301,H,Nashville,5
301,V,NYIslanders,3
301,H,Vancouver,2
301,V,Pittsburgh,2
301,H,Washington,3
302,V,Toronto,2
302,H,Washington,3
302,V,Chicago,5
302,H,Detroit,2
302,V,Montreal,2
302,H,Anaheim,3
303,V,NYRangers,1
303,H,Pittsburgh,4
303,V,Chicago,2
303,H,Boston,4
303,V,Edmonton,4
303,H,Philadelphia,0
303,V,Calgary,3
303,H,Buffalo,6
303,V,Minnesota,2
303,H,Toronto,1
303,V,TampaBay,4
303,H,Ottawa,1
303,V,NewJersey,5
303,H,Nashville,4
303,V,NYIslanders,4
303,H,Winnipeg,3
303,V,Florida,2
303,H,Colorado,3
303,V,Anaheim,5
303,H,Arizona,1
303,V,SanJose,3
303,H,Vancouver,2
303,V,Montreal,2
303,H,LosAngeles,3
304,V,NYRangers,3
304,H,Washington,2
304,V,Edmonton,3
304,H,Columbus,6
304,V,NewJersey,2
304,H,Dallas,4
305,V,Minnesota,3
305,H,Buffalo,2
305,V,Nashville,5
305,H,Colorado,2
305,V,Calgary,4
305,H,Pittsburgh,2
305,V,Anaheim,3
305,H,LosAngeles,2
305,V,Columbus,0
305,H,Philadelphia,6
305,V,Montreal,2
305,H,Winnipeg,4
305,V,Ottawa,3
305,H,Toronto,2
305,V,Carolina,3
305,H,TampaBay,4
305,V,Washington,2
305,H,Boston,1
305,V,Florida,1
305,H,Arizona,5
305,V,Vancouver,4
305,H,SanJose,2
306,V,Dallas,2
306,H,Ottawa,1
306,V,Detroit,1
306,H,Chicago,4
306,V,NYIslanders,6
306,H,NYRangers,4
306,V,Pittsburgh,6
306,H,NewJersey,1
306,V,Edmonton,2
306,H,Winnipeg,1
306,V,St.Louis,4
306,H,Minnesota,2
307,V,TampaBay,2
307,H,Philadelphia,4
307,V,Buffalo,4
307,H,Toronto,3
307,V,Boston,5
307,H,Florida,4
307,V,SanJose,2
307,H,Calgary,1
307,V,Arizona,1
307,H,Colorado,3
307,V,Washington,2
307,H,Anaheim,1
307,V,Vancouver,1
307,H,LosAngeles,5
308,V,NYRangers,4
308,H,Buffalo,2
308,V,Ottawa,3
308,H,Carolina,4
308,V,Detroit,3
308,H,Columbus,5
308,V,Boston,1
308,H,TampaBay,0
308,V,Pittsburgh,1
308,H,NYIslanders,2
308,V,Dallas,3
308,H,Montreal,4
308,V,Nashville,4
308,H,Winnipeg,2
308,V,SanJose,3
308,H,Edmonton,0
309,V,NYIslanders,3
309,H,Toronto,4
309,V,Chicago,2
309,H,St.Louis,3
309,V,Nashville,2
309,H,Calgary,3
309,V,Anaheim,0
309,H,Colorado,3
309,V,Arizona,2
309,H,Vancouver,3
309,V,Washington,3
309,H,LosAngeles,4
310,V,Carolina,3
310,H,Boston,2
310,V,Winnipeg,2
310,H,Detroit,3
310,V,Ottawa,2
310,H,Florida,6
310,V,Buffalo,2
310,H,Montreal,3
310,V,Edmonton,2
310,H,Minnesota,1
310,V,NewJersey,3
310,H,SanJose,0
311,V,Pittsburgh,3
311,H,Columbus,2
311,V,Philadelphia,3
311,H,TampaBay,1
311,V,Anaheim,2
311,H,St.Louis,5
311,V,Chicago,2
311,H,Dallas,5
311,V,Arizona,4
311,H,Calgary,1
312,V,Carolina,2
312,H,Buffalo,3
312,V,NYIslanders,1
312,H,Boston,3
312,V,NYRangers,2
312,H,Detroit,3
312,V,Philadelphia,4
312,H,Florida,5
312,V,Toronto,0
312,H,Ottawa,4
312,V,Minnesota,4
312,H,Montreal,1
312,V,Colorado,2
312,H,Winnipeg,3
312,V,St.Louis,5
312,H,Dallas,4
312,V,Nashville,2
312,H,Vancouver,4
312,V,Arizona,4
312,H,Edmonton,0
312,V,Washington,2
312,H,SanJose,5
312,V,NewJersey,2
312,H,LosAngeles,1
313,V,Pittsburgh,5
313,H,NYRangers,3
313,V,TampaBay,4
313,H,Columbus,0
313,V,Toronto,1
313,H,Detroit,0
314,V,Florida,2
314,H,NYIslanders,3
314,V,LosAngeles,5
314,H,Chicago,0
314,V,Nashville,3
314,H,Edmonton,2
314,V,St.Louis,4
314,H,Calgary,7
314,V,Winnipeg,5
314,H,Vancouver,2
314,V,NewJersey,1
314,H,Anaheim,7
315,V,NYIslanders,1
315,H,Pittsburgh,2
315,V,Carolina,1
315,H,Washington,2
315,V,TampaBay,1
315,H,Toronto,4
315,V,Florida,4
315,H,Montreal,1
315,V,Detroit,3
315,H,Philadelphia,4
315,V,Minnesota,2
315,H,Ottawa,3
315,V,LosAngeles,5
315,H,Dallas,2
315,V,Boston,2
315,H,SanJose,3
316,V,Montreal,3
316,H,Buffalo,2
316,V,Philadelphia,3
316,H,Chicago,2
316,V,St.Louis,4
316,H,Edmonton,6
316,V,Winnipeg,1
316,H,Calgary,4
316,V,Colorado,3
316,H,Vancouver,1
316,V,NYRangers,2
316,H,Anaheim,1
317,V,Minnesota,4
317,H,NewJersey,7
317,V,Carolina,2
317,H,Pittsburgh,4
317,V,Detroit,3
317,H,Columbus,1
317,V,Florida,4
317,H,Toronto,1
317,V,NYIslanders,2
317,H,Nashville,4
317,V,TampaBay,3
317,H,Dallas,4
317,V,SanJose,1
317,H,Arizona,3
317,V,NYRangers,3
317,H,LosAngeles,4
318,V,Nashville,1
318,H,Washington,4
318,V,Ottawa,1
318,H,Buffalo,3
318,V,Chicago,4
318,H,Winnipeg,0
318,V,Colorado,4
318,H,Calgary,3
318,V,Vancouver,0
318,H,Edmonton,2
318,V,Boston,0
318,H,Anaheim,4
319,V,Pittsburgh,4
319,H,Philadelphia,1
319,V,Carolina,2
319,H,Minnesota,3
319,V,NYRangers,1
319,H,SanJose,4
319,V,NewJersey,3
319,H,Columbus,6
319,V,Montreal,0
319,H,Ottawa,5
319,V,Buffalo,1
319,H,Toronto,4
319,V,Detroit,5
319,H,Florida,3
319,V,NYIslanders,0
319,H,Dallas,3
319,V,St.Louis,3
319,H,Vancouver,0
319,V,TampaBay,2
319,H,Arizona,0
319,V,Boston,1
319,H,LosAngeles,2
320,V,Anaheim,3
320,H,Winnipeg,2
320,V,Columbus,1
320,H,NewJersey,2
320,V,Washington,2
320,H,Pittsburgh,6
320,V,Calgary,4
320,H,Montreal,1
320,V,Minnesota,3
320,H,Chicago,2
320,V,Colorado,3
320,H,Edmonton,2
320,V,Arizona,0
320,H,SanJose,3
321,V,Florida,2
321,H,NYRangers,4
321,V,Philadelphia,4
321,H,NYIslanders,1
321,V,Calgary,2
321,H,Toronto,5
321,V,LosAngeles,2
321,H,Nashville,5
322,V,Philadelphia,2
322,H,Columbus,3
322,V,Buffalo,3
322,H,Carolina,2
322,V,Washington,4
322,H,Ottawa,2
322,V,Detroit,2
322,H,TampaBay,6
322,V,Anaheim,3
322,H,Montreal,4
322,V,Vancouver,0
322,H,Winnipeg,2
322,V,LosAngeles,1
322,H,Minnesota,2
322,V,Dallas,6
322,H,Chicago,2
322,V,Edmonton,2
322,H,Arizona,4
322,V,St.Louis,1
322,H,SanJose,0
323,V,Ottawa,1
323,H,NYIslanders,3
323,V,Boston,2
323,H,NYRangers,5
324,V,NewJersey,3
324,H,Pittsburgh,0
324,V,Carolina,3
324,H,Columbus,2
324,V,Florida,4
324,H,Boston,1
324,V,Montreal,3
324,H,Detroit,4
324,V,Anaheim,5
324,H,Toronto,6
324,V,Calgary,2
324,H,Minnesota,6
324,V,Vancouver,2
324,H,Nashville,3
324,V,LosAngeles,1
324,H,Winnipeg,4
324,V,Philadelphia,4
324,H,Colorado,2
324,V,Dallas,1
324,H,Arizona,3
324,V,Edmonton,6
324,H,SanJose,3
325,V,Washington,1
325,H,NewJersey,0
325,V,NYIslanders,4
325,H,TampaBay,7
325,V,Vancouver,0
325,H,St.Louis,4
326,V,Winnipeg,2
326,H,Buffalo,3
326,V,Pittsburgh,7
326,H,Detroit,2
326,V,Minnesota,4
326,H,Colorado,0
326,V,Dallas,4
326,H,SanJose,2
326,V,Anaheim,4
326,H,Ottawa,3
326,V,NYRangers,5
326,H,Montreal,2
326,V,NYIslanders,4
326,H,Carolina,3
326,V,Boston,3
326,H,Toronto,1
326,V,Florida,5
326,H,TampaBay,2
326,V,St.Louis,4
326,H,Washington,0
326,V,Columbus,1
326,H,Nashville,5
326,V,Edmonton,4
326,H,LosAngeles,6
326,V,Chicago,4
326,H,Calgary,1
326,V,Philadelphia,1
326,H,Arizona,2
327,V,NewJersey,2
327,H,Carolina,3
327,V,Pittsburgh,3
327,H,NYRangers,2
327,V,Chicago,3
327,H,Vancouver,2
328,V,Columbus,1
328,H,Washington,4
328,V,Winnipeg,2
328,H,Philadelphia,3
328,V,Toronto,0
328,H,TampaBay,3
328,V,Buffalo,2
328,H,Detroit,3
328,V,Colorado,4
328,H,Nashville,3
328,V,Anaheim,2
328,H,Edmonton,1
328,V,Calgary,5
328,H,Arizona,2
328,V,LosAngeles,2
328,H,SanJose,5
329,V,Buffalo,4
329,H,Pittsburgh,5
329,V,Boston,1
329,H,NewJersey,2
329,V,Carolina,1
329,H,NYIslanders,2
329,V,Detroit,3
329,H,Montreal,4
329,V,Toronto,5
329,H,Florida,2
329,V,Chicago,1
329,H,Minnesota,4
329,V,Nashville,2
329,H,Dallas,5
329,V,Colorado,1
329,H,St.Louis,3
329,V,SanJose,4
329,H,Vancouver,1
330,V,Ottawa,2
330,H,Winnipeg,1
330,V,Washington,1
330,H,Philadelphia,2
330,V,Calgary,3
330,H,Anaheim,8
331,V,Columbus,3
331,H,NYIslanders,4
331,V,Nashville,2
331,H,Pittsburgh,5
331,V,Toronto,1
331,H,Buffalo,4
331,V,NYRangers,3
331,H,Carolina,4
331,V,NewJersey,2
331,H,Florida,3
331,V,Montreal,3
331,H,TampaBay,0
331,V,Ottawa,3
331,H,Minnesota,2
331,V,Arizona,1
